connection_from,connection_to
141,142
39,142
182,143
16,143
233,143
56,143
60,144
17,144
186,144
143,144
18,145
144,145
43,145
169,145
48,146
19,146
174,146
145,146
49,147
175,147
20,147
147,148
21,148
44,148
170,148
22,149
61,149
148,149
187,149
23,150
24,151
201,151
150,151
252,151
25,152
236,152
122,152
26,153
249,153
153,154
80,154
206,154
27,154
28,155
154,155
127,155
1,155
29,156
103,156
65,156
30,157
11,157
156,157
137,157
31,158
157,158
13,158
6,159
132,159
32,159
158,159
57,160
183,160
224,160
33,160
185,161
59,161
160,161
34,161
35,162
161,162
168,162
42,162
234,163
36,163
105,163
111,163
37,164
163,164
193,164
68,164
135,165
9,165
38,165
164,165
165,166
39,166
15,166
141,166
166,167
3,167
129,167
40,167
41,168
168,169
42,169
35,169
161,169
43,170
144,170
169,170
18,170
147,171
21,171
44,171
170,171
213,172
45,172
171,172
87,172
198,173
72,173
172,173
46,173
162,174
47,174
48,175
19,175
174,175
145,175
49,176
175,176
20,176
214,177
88,177
50,177
176,177
67,178
177,178
51,178
199,178
52,179
243,179
118,179
151,179
70,180
179,180
251,180
53,180
54,181
180,181
85,181
244,181
55,182
181,182
149,182
237,182
233,183
56,183
182,183
16,183
57,184
33,184
183,184
224,184
58,185
160,186
34,186
185,186
59,186
143,187
17,187
60,187
186,187
61,188
187,188
22,188
148,188
212,189
62,189
188,189
86,189
197,190
71,190
189,190
63,190
64,191
119,191
190,191
245,191
29,192
103,192
65,192
192,193
81,193
101,193
66,193
51,194
177,194
199,194
67,194
68,195
37,195
163,195
193,195
112,196
69,196
89,196
195,196
179,197
53,197
70,197
251,197
71,198
63,198
197,198
189,198
172,199
46,199
198,199
72,199
73,200
191,201
74,201
200,201
123,201
75,202
139,202
125,202
152,203
76,203
202,203
232,203
229,204
98,204
203,204
77,204
126,205
78,205
231,205
204,205
225,206
79,206
235,206
109,206
206,207
27,207
153,207
80,207
81,208
101,208
66,208
192,208
82,209
208,209
10,209
136,209
140,210
83,210
209,210
14,210
5,211
131,211
210,211
84,211
244,212
54,212
180,212
85,212
62,213
188,213
86,213
212,213
87,214
213,214
45,214
171,214
214,215
88,215
50,215
176,215
69,216
195,216
89,216
112,216
223,217
90,217
216,217
8,218
134,218
217,218
91,218
142,219
92,219
106,219
218,219
97,220
2,220
93,220
219,220
4,221
130,221
94,221
95,222
110,222
7,222
117,223
115,223
222,223
96,223
219,224
2,224
93,224
229,225
203,225
77,225
226,227
104,227
230,227
66,228
192,228
81,228
107,229
227,229
228,229
29,230
65,230
100,231
226,231
230,231
36,232
234,232
111,232
218,233
92,233
142,233
102,234
228,234
227,234
253,235
128,235
79,236
235,236
225,236
95,237
7,237
105,238
234,238
36,238
69,239
195,239
89,239
242,240
196,240
124,240
238,241
239,241
117,242
222,242
96,242
241,243
240,243
115,244
222,244
96,244
52,245
243,245
151,245
64,246
190,246
245,246
246,247
173,247
178,248
247,248
25,249
236,249
191,250
74,250
200,250
196,251
113,251
242,251
75,252
139,252
231,253
78,253
204,253
